,obs,action,step
1016,17,19.0,34
1017,17,22.0,34
1018,17,20.0,34
1019,17,20.0,34
1020,17,21.0,35
1021,17,20.0,35
1022,17,20.0,35
1023,17,22.0,35
1024,17,20.0,35
1025,17,19.0,35
1026,17,19.0,35
1027,17,21.0,35
1028,17,20.0,35
1029,17,21.0,35
1030,17,22.0,35
1031,17,21.0,35
1032,17,21.0,35
1033,17,22.0,35
1034,17,22.0,35
1035,17,20.0,35
1036,17,22.0,35
1037,17,18.0,35
1038,17,22.0,35
1039,17,19.0,35
1040,17,22.0,35
1041,17,17.0,35
1042,17,22.0,35
1043,17,21.0,35
1044,17,22.0,35
1045,17,21.0,35
1046,17,22.0,35
1047,17,22.0,35
1048,17,21.0,35
1049,17,21.0,35
1050,17,21.0,36
1051,17,22.0,36
1052,17,22.0,36
1053,17,21.0,36
1054,17,20.0,36
1055,17,22.0,36
1056,17,22.0,36
1057,17,22.0,36
1058,17,20.0,36
1059,17,22.0,36
1060,17,19.0,36
1061,17,20.0,36
1062,17,20.0,36
1063,17,22.0,36
1064,17,19.0,36
1065,17,22.0,36
1066,17,22.0,36
1067,17,22.0,36
1068,17,22.0,36
1069,17,22.0,36
1070,17,21.0,36
1071,17,20.0,36
1072,17,22.0,36
1073,17,21.0,36
1074,17,22.0,36
1075,17,22.0,36
1076,17,22.0,36
1077,17,22.0,36
1078,17,21.0,36
1079,17,21.0,36
1080,17,22.0,37
1081,17,22.0,37
1082,17,19.0,37
1083,17,22.0,37
1084,17,22.0,37
1085,17,22.0,37
1086,17,22.0,37
1087,17,20.0,37
1088,17,18.0,37
1089,17,22.0,37
1090,17,22.0,37
1091,17,22.0,37
1092,17,21.0,37
1093,17,21.0,37
1094,17,20.0,37
1095,17,20.0,37
1096,17,20.0,37
1097,17,20.0,37
1098,17,15.0,37
1099,17,21.0,37
1100,17,19.0,37
1101,17,21.0,37
1102,17,21.0,37
1103,17,20.0,37
1104,17,20.0,37
1105,17,18.0,37
1106,17,22.0,37
1107,17,20.0,37
1108,17,22.0,37
1109,17,21.0,37
1110,17,20.0,38
1111,17,18.0,38
1112,17,22.0,38
1113,17,20.0,38
1114,17,18.0,38
1115,17,21.0,38
1116,17,20.0,38
1117,17,20.0,38
1118,17,22.0,38
1119,17,21.0,38
1120,17,19.0,38
1121,17,20.0,38
1122,17,21.0,38
1123,17,22.0,38
1124,17,21.0,38
1125,17,19.0,38
1126,17,22.0,38
1127,17,22.0,38
1128,17,21.0,38
1129,17,16.0,38
1130,17,22.0,38
1131,17,22.0,38
1132,17,22.0,38
1133,17,22.0,38
1134,17,19.0,38
1135,17,20.0,38
1136,17,19.0,38
1137,17,21.0,38
1138,17,19.0,38
1139,17,20.0,38
1140,17,22.0,39
1141,17,22.0,39
1142,17,22.0,39
1143,17,16.0,39
1144,17,20.0,39
1145,17,21.0,39
1146,17,21.0,39
1147,17,21.0,39
1148,17,22.0,39
1149,17,22.0,39
1150,17,17.0,39
1151,17,20.0,39
1152,17,22.0,39
1153,17,22.0,39
1154,17,22.0,39
1155,17,22.0,39
1156,17,21.0,39
1157,17,19.0,39
1158,17,21.0,39
1159,17,22.0,39
1160,17,19.0,39
1161,17,22.0,39
1162,17,21.0,39
1163,17,21.0,39
1164,17,19.0,39
1165,17,20.0,39
1166,17,21.0,39
1167,17,20.0,39
1168,17,19.0,39
1169,17,21.0,39
1170,17,20.0,40
1171,17,17.0,40
1172,17,22.0,40
1173,17,22.0,40
1174,17,21.0,40
1175,17,22.0,40
1176,17,20.0,40
1177,17,22.0,40
1178,17,22.0,40
1179,17,22.0,40
1180,17,20.0,40
1181,17,22.0,40
1182,17,21.0,40
1183,17,16.0,40
1184,17,21.0,40
1185,17,21.0,40
1186,17,21.0,40
1187,17,18.0,40
1188,17,22.0,40
1189,17,22.0,40
1190,17,21.0,40
1191,17,22.0,40
1192,17,20.0,40
1193,17,21.0,40
1194,17,22.0,40
1195,17,22.0,40
1196,17,21.0,40
1197,17,22.0,40
1198,17,22.0,40
1199,17,19.0,40
1200,17,22.0,41
1201,17,22.0,41
1202,17,20.0,41
1203,17,21.0,41
1204,17,21.0,41
1205,17,19.0,41
1206,17,19.0,41
1207,17,20.0,41
1208,17,21.0,41
1209,17,21.0,41
1210,17,22.0,41
1211,17,22.0,41
1212,17,22.0,41
1213,17,22.0,41
1214,17,20.0,41
1215,17,22.0,41
1216,17,22.0,41
1217,17,19.0,41
1218,17,17.0,41
1219,17,21.0,41
1220,17,20.0,41
1221,17,21.0,41
1222,17,22.0,41
1223,17,18.0,41
1224,17,21.0,41
1225,17,22.0,41
1226,17,22.0,41
1227,17,20.0,41
1228,17,22.0,41
1229,17,21.0,41
1230,17,20.0,42
1231,17,22.0,42
1232,17,21.0,42
1233,17,22.0,42
1234,17,20.0,42
1235,17,21.0,42
1236,17,21.0,42
1237,17,18.0,42
1238,17,19.0,42
1239,17,21.0,42
1240,17,22.0,42
1241,17,21.0,42
1242,17,22.0,42
1243,17,20.0,42
1244,17,16.0,42
1245,17,20.0,42
1246,17,21.0,42
1247,17,22.0,42
1248,17,21.0,42
1249,17,20.0,42
1250,17,20.0,42
1251,17,22.0,42
1252,17,21.0,42
1253,17,20.0,42
1254,17,20.0,42
1255,17,22.0,42
1256,17,21.0,42
1257,17,17.0,42
1258,17,20.0,42
1259,17,21.0,42
1260,17,22.0,43
1261,17,18.0,43
1262,17,22.0,43
1263,17,21.0,43
1264,17,21.0,43
1265,17,21.0,43
1266,17,20.0,43
1267,17,16.0,43
1268,17,21.0,43
1269,17,22.0,43
1270,17,19.0,43
1271,17,21.0,43
1272,17,20.0,43
1273,17,22.0,43
1274,17,21.0,43
1275,17,22.0,43
1276,17,22.0,43
1277,17,20.0,43
1278,17,21.0,43
1279,17,22.0,43
1280,17,19.0,43
1281,17,18.0,43
1282,17,20.0,43
1283,17,19.0,43
1284,17,21.0,43
1285,17,19.0,43
1286,17,20.0,43
1287,17,22.0,43
1288,17,22.0,43
1289,17,21.0,43
1290,17,18.0,44
1291,17,22.0,44
1292,17,22.0,44
1293,17,22.0,44
1294,17,21.0,44
1295,17,22.0,44
1296,17,21.0,44
1297,17,22.0,44
1298,17,21.0,44
1299,17,21.0,44
1300,17,20.0,44
1301,17,18.0,44
1302,17,21.0,44
1303,17,22.0,44
1304,17,22.0,44
1305,17,21.0,44
1306,17,18.0,44
1307,17,16.0,44
1308,17,22.0,44
1309,17,22.0,44
1310,17,17.0,44
1311,17,21.0,44
1312,17,21.0,44
1313,17,21.0,44
1314,17,18.0,44
1315,17,20.0,44
1316,17,22.0,44
1317,17,22.0,44
1318,17,22.0,44
1319,17,22.0,44
1320,17,21.0,45
1321,17,22.0,45
1322,17,22.0,45
1323,17,22.0,45
1324,17,22.0,45
1325,17,20.0,45
1326,17,19.0,45
1327,17,18.0,45
1328,17,22.0,45
1329,17,20.0,45
1330,17,21.0,45
1331,17,22.0,45
1332,17,22.0,45
1333,17,22.0,45
1334,17,22.0,45
1335,17,21.0,45
1336,17,21.0,45
1337,17,22.0,45
1338,17,21.0,45
1339,17,20.0,45
1340,17,20.0,45
1341,17,21.0,45
1342,17,19.0,45
1343,17,21.0,45
1344,17,21.0,45
1345,17,22.0,45
1346,17,20.0,45
1347,17,20.0,45
1348,17,21.0,45
1349,17,22.0,45
1350,17,20.0,46
1351,17,19.0,46
1352,17,21.0,46
1353,17,21.0,46
1354,17,18.0,46
1355,17,20.0,46
1356,17,22.0,46
1357,17,19.0,46
1358,17,22.0,46
1359,17,18.0,46
1360,17,22.0,46
1361,17,21.0,46
1362,17,20.0,46
1363,17,22.0,46
1364,17,22.0,46
1365,17,22.0,46
1366,17,21.0,46
1367,17,21.0,46
1368,17,22.0,46
1369,17,19.0,46
1370,17,21.0,46
1371,17,22.0,46
1372,17,18.0,46
1373,17,20.0,46
1374,17,18.0,46
1375,17,22.0,46
1376,17,22.0,46
1377,17,20.0,46
1378,17,22.0,46
1379,17,20.0,46
1380,17,22.0,47
1381,17,17.0,47
1382,17,20.0,47
1383,17,16.0,47
1384,17,21.0,47
1385,17,21.0,47
1386,17,22.0,47
1387,17,21.0,47
1388,17,22.0,47
1389,17,17.0,47
1390,17,22.0,47
1391,17,22.0,47
1392,17,20.0,47
1393,17,21.0,47
1394,17,22.0,47
1395,17,21.0,47
1396,17,21.0,47
1397,17,20.0,47
1398,17,22.0,47
1399,17,22.0,47
1400,17,20.0,47
1401,17,19.0,47
1402,17,22.0,47
1403,17,21.0,47
1404,17,20.0,47
1405,17,22.0,47
1406,17,20.0,47
1407,17,21.0,47
1408,17,18.0,47
1409,17,22.0,47
1410,17,22.0,48
1411,17,22.0,48
1412,17,20.0,48
1413,17,22.0,48
1414,17,22.0,48
1415,17,21.0,48
1416,17,20.0,48
1417,17,20.0,48
1418,17,21.0,48
1419,17,18.0,48
1420,17,19.0,48
1421,17,22.0,48
1422,17,20.0,48
1423,17,21.0,48
1424,17,22.0,48
1425,17,19.0,48
1426,17,21.0,48
1427,17,17.0,48
1428,17,20.0,48
1429,17,22.0,48
1430,17,21.0,48
1431,17,22.0,48
1432,17,21.0,48
1433,17,21.0,48
1434,17,21.0,48
1435,17,22.0,48
1436,17,19.0,48
1437,17,22.0,48
1438,17,20.0,48
1439,17,20.0,48
1440,17,22.0,49
1441,17,19.0,49
1442,17,18.0,49
1443,17,21.0,49
1444,17,21.0,49
1445,17,21.0,49
1446,17,20.0,49
1447,17,22.0,49
1448,17,22.0,49
1449,17,22.0,49
1450,17,21.0,49
1451,17,22.0,49
1452,17,19.0,49
1453,17,19.0,49
1454,17,22.0,49
1455,17,20.0,49
1456,17,22.0,49
1457,17,21.0,49
1458,17,21.0,49
1459,17,16.0,49
1460,17,22.0,49
1461,17,20.0,49
1462,17,19.0,49
1463,17,22.0,49
1464,17,20.0,49
1465,17,22.0,49
1466,17,19.0,49
1467,17,22.0,49
1468,17,21.0,49
1469,17,22.0,49
1470,17,22.0,50
1471,17,22.0,50
1472,17,22.0,50
1473,17,22.0,50
1474,17,22.0,50
1475,17,22.0,50
1476,17,22.0,50
1477,17,22.0,50
1478,17,20.0,50
1479,17,16.0,50
1480,17,20.0,50
1481,17,22.0,50
1482,17,21.0,50
1483,17,21.0,50
1484,17,20.0,50
1485,17,21.0,50
1486,17,22.0,50
1487,17,21.0,50
1488,17,20.0,50
1489,17,22.0,50
1490,17,22.0,50
1491,17,22.0,50
1492,17,22.0,50
1493,17,18.0,50
1494,17,19.0,50
1495,17,21.0,50
1496,17,21.0,50
1497,17,17.0,50
1498,17,21.0,50
1499,17,22.0,50
1500,17,22.0,51
1501,17,20.0,51
1502,17,22.0,51
1503,17,20.0,51
1504,17,19.0,51
1505,17,22.0,51
1506,17,22.0,51
1507,17,21.0,51
1508,17,21.0,51
1509,17,22.0,51
1510,17,22.0,51
1511,17,21.0,51
1512,17,20.0,51
1513,17,20.0,51
1514,17,21.0,51
1515,17,20.0,51
1516,17,21.0,51
1517,17,18.0,51
1518,17,22.0,51
1519,17,22.0,51
1520,17,20.0,51
1521,17,22.0,51
1522,17,19.0,51
1523,17,22.0,51
1524,17,19.0,51
1525,17,22.0,51
1526,17,22.0,51
1527,17,22.0,51
1528,17,21.0,51
1529,17,22.0,51
1530,17,21.0,52
1531,17,21.0,52
1532,17,21.0,52
1533,17,22.0,52
1534,17,21.0,52
1535,17,22.0,52
1536,17,21.0,52
1537,17,20.0,52
1538,17,22.0,52
1539,17,22.0,52
1540,17,20.0,52
1541,17,22.0,52
1542,17,21.0,52
1543,17,20.0,52
1544,17,21.0,52
1545,17,22.0,52
1546,17,21.0,52
1547,17,21.0,52
1548,17,21.0,52
1549,17,20.0,52
1550,17,19.0,52
1551,17,22.0,52
1552,17,20.0,52
1553,17,21.0,52
1554,17,22.0,52
1555,17,22.0,52
1556,17,21.0,52
1557,17,22.0,52
1558,17,22.0,52
1559,17,22.0,52
1560,17,18.0,53
1561,17,22.0,53
1562,17,18.0,53
1563,17,22.0,53
1564,17,21.0,53
1565,17,21.0,53
1566,17,22.0,53
1567,17,22.0,53
1568,17,18.0,53
1569,17,18.0,53
1570,17,22.0,53
1571,17,22.0,53
1572,17,20.0,53
1573,17,22.0,53
1574,17,22.0,53
1575,17,22.0,53
1576,17,22.0,53
1577,17,22.0,53
1578,17,22.0,53
1579,17,22.0,53
1580,17,21.0,53
1581,17,22.0,53
1582,17,20.0,53
1583,17,22.0,53
1584,17,18.0,53
1585,17,22.0,53
1586,17,22.0,53
1587,17,22.0,53
1588,17,22.0,53
1589,17,22.0,53
1590,17,21.0,54
1591,17,21.0,54
1592,17,22.0,54
1593,17,22.0,54
1594,17,22.0,54
1595,17,22.0,54
1596,17,22.0,54
1597,17,22.0,54
1598,17,22.0,54
1599,17,22.0,54
1600,17,22.0,54
1601,17,22.0,54
1602,17,22.0,54
1603,17,21.0,54
1604,17,22.0,54
1605,17,21.0,54
1606,17,22.0,54
1607,17,22.0,54
1608,17,22.0,54
1609,17,19.0,54
1610,17,20.0,54
1611,17,22.0,54
1612,17,22.0,54
1613,17,22.0,54
1614,17,22.0,54
1615,17,22.0,54
1616,17,20.0,54
1617,17,22.0,54
1618,17,22.0,54
1619,17,20.0,54
1620,17,22.0,55
1621,17,21.0,55
1622,17,19.0,55
1623,17,22.0,55
1624,17,19.0,55
1625,17,20.0,55
1626,17,22.0,55
1627,17,18.0,55
1628,17,21.0,55
1629,17,22.0,55
1630,17,19.0,55
1631,17,20.0,55
1632,17,21.0,55
1633,17,21.0,55
1634,17,22.0,55
1635,17,22.0,55
1636,17,21.0,55
1637,17,20.0,55
1638,17,21.0,55
1639,17,20.0,55
1640,17,21.0,55
1641,17,22.0,55
1642,17,19.0,55
1643,17,22.0,55
1644,17,22.0,55
1645,17,22.0,55
1646,17,22.0,55
1647,17,22.0,55
1648,17,22.0,55
1649,17,22.0,55
1650,17,20.0,56
1651,17,19.0,56
1652,17,22.0,56
1653,17,22.0,56
1654,17,19.0,56
1655,17,22.0,56
1656,17,22.0,56
1657,17,22.0,56
1658,17,21.0,56
1659,17,21.0,56
1660,17,20.0,56
1661,17,20.0,56
1662,17,21.0,56
1663,17,20.0,56
1664,17,19.0,56
1665,17,22.0,56
1666,17,22.0,56
1667,17,21.0,56
1668,17,22.0,56
1669,17,21.0,56
1670,17,22.0,56
1671,17,22.0,56
1672,17,22.0,56
1673,17,21.0,56
1674,17,20.0,56
1675,17,21.0,56
1676,17,22.0,56
1677,17,21.0,56
1678,17,21.0,56
1679,17,22.0,56
1680,17,21.0,57
1681,17,21.0,57
1682,17,22.0,57
1683,17,20.0,57
1684,17,21.0,57
1685,17,21.0,57
1686,17,21.0,57
1687,17,22.0,57
1688,17,20.0,57
1689,17,22.0,57
1690,17,21.0,57
1691,17,22.0,57
1692,17,18.0,57
1693,17,21.0,57
1694,17,22.0,57
1695,17,22.0,57
1696,17,22.0,57
1697,17,22.0,57
1698,17,21.0,57
1699,17,20.0,57
1700,17,21.0,57
1701,17,22.0,57
1702,17,22.0,57
1703,17,21.0,57
1704,17,20.0,57
1705,17,22.0,57
1706,17,22.0,57
1707,17,22.0,57
1708,17,18.0,57
1709,17,20.0,57
1710,17,21.0,58
1711,17,22.0,58
1712,17,22.0,58
1713,17,19.0,58
1714,17,22.0,58
1715,17,20.0,58
1716,17,22.0,58
1717,17,21.0,58
1718,17,21.0,58
1719,17,21.0,58
1720,17,21.0,58
1721,17,19.0,58
1722,17,22.0,58
1723,17,21.0,58
1724,17,22.0,58
1725,17,19.0,58
1726,17,21.0,58
1727,17,21.0,58
1728,17,22.0,58
1729,17,21.0,58
1730,17,21.0,58
1731,17,22.0,58
1732,17,20.0,58
1733,17,21.0,58
1734,17,22.0,58
1735,17,20.0,58
1736,17,19.0,58
1737,17,19.0,58
1738,17,22.0,58
1739,17,22.0,58
1740,17,20.0,59
1741,17,21.0,59
1742,17,22.0,59
1743,17,22.0,59
1744,17,22.0,59
1745,17,22.0,59
1746,17,22.0,59
1747,17,21.0,59
1748,17,21.0,59
1749,17,22.0,59
1750,17,22.0,59
1751,17,21.0,59
1752,17,22.0,59
1753,17,21.0,59
1754,17,22.0,59
1755,17,21.0,59
1756,17,21.0,59
1757,17,22.0,59
1758,17,22.0,59
1759,17,22.0,59
1760,17,22.0,59
1761,17,21.0,59
1762,17,21.0,59
1763,17,22.0,59
1764,17,22.0,59
1765,17,22.0,59
1766,17,21.0,59
1767,17,22.0,59
1768,17,22.0,59
1769,17,22.0,59
1770,17,22.0,60
1771,17,22.0,60
1772,17,22.0,60
1773,17,22.0,60
1774,17,22.0,60
1775,17,21.0,60
1776,17,22.0,60
1777,17,20.0,60
1778,17,22.0,60
1779,17,22.0,60
1780,17,22.0,60
1781,17,20.0,60
1782,17,21.0,60
1783,17,21.0,60
1784,17,22.0,60
1785,17,22.0,60
1786,17,21.0,60
1787,17,19.0,60
1788,17,22.0,60
1789,17,20.0,60
1790,17,22.0,60
1791,17,21.0,60
1792,17,22.0,60
1793,17,18.0,60
1794,17,22.0,60
1795,17,21.0,60
1796,17,22.0,60
1797,17,20.0,60
1798,17,22.0,60
1799,17,22.0,60
1800,17,21.0,61
1801,17,20.0,61
1802,17,21.0,61
1803,17,21.0,61
1804,17,19.0,61
1805,17,22.0,61
1806,17,22.0,61
1807,17,17.0,61
1808,17,21.0,61
1809,17,20.0,61
1810,17,22.0,61
1811,17,22.0,61
1812,17,19.0,61
1813,17,22.0,61
1814,17,20.0,61
1815,17,21.0,61
1816,17,22.0,61
1817,17,22.0,61
1818,17,22.0,61
1819,17,22.0,61
1820,17,21.0,61
1821,17,22.0,61
1822,17,20.0,61
1823,17,18.0,61
1824,17,22.0,61
1825,17,22.0,61
1826,17,21.0,61
1827,17,19.0,61
1828,17,18.0,61
1829,17,22.0,61
1830,17,21.0,62
1831,17,20.0,62
1832,17,22.0,62
1833,17,20.0,62
1834,17,21.0,62
1835,17,22.0,62
1836,17,22.0,62
1837,17,21.0,62
1838,17,22.0,62
1839,17,17.0,62
1840,17,19.0,62
1841,17,22.0,62
1842,17,22.0,62
1843,17,18.0,62
1844,17,21.0,62
1845,17,22.0,62
1846,17,22.0,62
1847,17,20.0,62
1848,17,21.0,62
1849,17,21.0,62
1850,17,22.0,62
1851,17,22.0,62
1852,17,20.0,62
1853,17,20.0,62
1854,17,22.0,62
1855,17,20.0,62
1856,17,18.0,62
1857,17,21.0,62
1858,17,20.0,62
1859,17,16.0,62
1860,17,20.0,63
1861,17,22.0,63
1862,17,21.0,63
1863,17,22.0,63
1864,17,17.0,63
1865,17,21.0,63
1866,17,22.0,63
1867,17,21.0,63
1868,17,22.0,63
1869,17,15.0,63
1870,17,20.0,63
1871,17,22.0,63
1872,17,19.0,63
1873,17,22.0,63
1874,17,20.0,63
1875,17,19.0,63
1876,17,19.0,63
1877,17,22.0,63
1878,17,19.0,63
1879,17,19.0,63
1880,17,19.0,63
1881,17,20.0,63
1882,17,16.0,63
1883,17,17.0,63
1884,17,20.0,63
1885,17,19.0,63
1886,17,22.0,63
1887,17,15.0,63
1888,17,22.0,63
1889,17,22.0,63
1890,17,20.0,64
1891,17,21.0,64
1892,17,22.0,64
1893,17,22.0,64
1894,17,22.0,64
1895,17,18.0,64
1896,17,20.0,64
1897,17,22.0,64
1898,17,17.0,64
1899,17,22.0,64
1900,17,21.0,64
1901,17,22.0,64
1902,17,21.0,64
1903,17,19.0,64
1904,17,21.0,64
1905,17,20.0,64
1906,17,21.0,64
1907,17,22.0,64
1908,17,17.0,64
1909,17,22.0,64
1910,17,16.0,64
1911,17,20.0,64
1912,17,22.0,64
1913,17,15.0,64
1914,17,17.0,64
1915,17,21.0,64
1916,17,21.0,64
1917,17,19.0,64
1918,17,19.0,64
1919,17,22.0,64
1920,17,22.0,65
1921,17,20.0,65
1922,17,17.0,65
1923,17,19.0,65
1924,17,20.0,65
1925,17,21.0,65
1926,17,18.0,65
1927,17,21.0,65
1928,17,17.0,65
1929,17,22.0,65
1930,17,21.0,65
1931,17,21.0,65
1932,17,21.0,65
1933,17,22.0,65
1934,17,16.0,65
1935,17,20.0,65
1936,17,19.0,65
1937,17,22.0,65
1938,17,19.0,65
1939,17,17.0,65
1940,17,21.0,65
1941,17,20.0,65
1942,17,22.0,65
1943,17,20.0,65
1944,17,19.0,65
1945,17,21.0,65
1946,17,21.0,65
1947,17,18.0,65
