,obs,action,step
1948,17,17.0,65
1949,17,18.0,65
1950,17,20.0,66
1951,17,18.0,66
1952,17,17.0,66
1953,17,22.0,66
1954,17,18.0,66
1955,17,22.0,66
1956,17,22.0,66
1957,17,21.0,66
1958,17,21.0,66
1959,17,15.0,66
1960,17,19.0,66
1961,17,18.0,66
1962,17,17.0,66
1963,17,17.0,66
1964,17,19.0,66
1965,17,19.0,66
1966,17,20.0,66
1967,17,17.0,66
1968,17,22.0,66
1969,17,20.0,66
1970,17,20.0,66
1971,17,15.0,66
1972,17,18.0,66
1973,17,20.0,66
1974,17,22.0,66
1975,17,21.0,66
1976,17,17.0,66
1977,17,21.0,66
1978,17,21.0,66
1979,17,19.0,66
1980,17,22.0,67
1981,17,18.0,67
1982,17,22.0,67
1983,17,22.0,67
1984,17,22.0,67
1985,17,18.0,67
1986,17,22.0,67
1987,17,21.0,67
1988,17,22.0,67
1989,17,19.0,67
1990,17,22.0,67
1991,17,16.0,67
1992,17,22.0,67
1993,17,17.0,67
1994,17,22.0,67
1995,17,15.0,67
1996,17,18.0,67
1997,17,21.0,67
1998,17,21.0,67
1999,17,18.0,67
2000,17,20.0,67
2001,17,15.0,67
2002,17,18.0,67
2003,17,21.0,67
2004,17,21.0,67
2005,17,22.0,67
2006,17,18.0,67
2007,17,15.0,67
2008,17,19.0,67
2009,17,19.0,67
2010,17,19.0,68
2011,17,22.0,68
2012,17,17.0,68
2013,17,22.0,68
2014,17,22.0,68
2015,17,17.0,68
2016,17,22.0,68
2017,17,21.0,68
2018,17,19.0,68
2019,17,22.0,68
2020,17,20.0,68
2021,17,19.0,68
2022,17,16.0,68
2023,17,19.0,68
2024,17,19.0,68
2025,17,18.0,68
2026,17,19.0,68
2027,17,19.0,68
2028,17,17.0,68
2029,17,20.0,68
2030,17,17.0,68
2031,17,18.0,68
2032,17,16.0,68
2033,17,15.0,68
2034,17,22.0,68
2035,17,22.0,68
2036,17,22.0,68
2037,17,19.0,68
2038,17,17.0,68
2039,17,16.0,68
2040,17,22.0,69
2041,17,21.0,69
2042,17,22.0,69
2043,17,15.0,69
2044,17,21.0,69
2045,17,17.0,69
2046,17,20.0,69
2047,17,20.0,69
2048,17,21.0,69
2049,17,19.0,69
2050,17,20.0,69
2051,17,19.0,69
2052,17,16.0,69
2053,17,22.0,69
2054,17,21.0,69
2055,17,22.0,69
2056,17,15.0,69
2057,17,18.0,69
2058,17,20.0,69
2059,17,22.0,69
2060,17,19.0,69
2061,17,18.0,69
2062,17,20.0,69
2063,17,19.0,69
2064,17,22.0,69
2065,17,22.0,69
2066,17,17.0,69
2067,17,15.0,69
2068,17,22.0,69
2069,17,21.0,69
2070,17,22.0,70
2071,17,22.0,70
2072,17,22.0,70
2073,17,22.0,70
2074,17,17.0,70
2075,17,17.0,70
2076,17,21.0,70
2077,17,20.0,70
2078,17,22.0,70
2079,17,15.0,70
2080,17,20.0,70
2081,17,21.0,70
2082,17,21.0,70
2083,17,21.0,70
2084,17,18.0,70
2085,17,19.0,70
2086,17,21.0,70
2087,17,22.0,70
2088,17,15.0,70
2089,17,20.0,70
2090,17,16.0,70
2091,17,15.0,70
2092,17,17.0,70
2093,17,22.0,70
2094,17,18.0,70
2095,17,16.0,70
2096,17,22.0,70
2097,17,15.0,70
2098,17,16.0,70
2099,17,18.0,70
2100,17,17.0,71
2101,17,20.0,71
2102,17,17.0,71
2103,17,21.0,71
2104,17,17.0,71
2105,17,20.0,71
2106,17,19.0,71
2107,17,19.0,71
2108,17,17.0,71
2109,17,17.0,71
2110,17,20.0,71
2111,17,17.0,71
2112,17,18.0,71
2113,17,21.0,71
2114,17,17.0,71
2115,17,19.0,71
2116,17,15.0,71
2117,17,21.0,71
2118,17,22.0,71
2119,17,21.0,71
2120,17,21.0,71
2121,17,22.0,71
2122,17,17.0,71
2123,17,16.0,71
2124,17,16.0,71
2125,17,17.0,71
2126,17,17.0,71
2127,17,21.0,71
2128,17,21.0,71
2129,17,20.0,71
2130,17,18.0,72
2131,17,16.0,72
2132,17,17.0,72
2133,17,18.0,72
2134,17,19.0,72
2135,17,21.0,72
2136,17,17.0,72
2137,17,15.0,72
2138,17,22.0,72
2139,17,22.0,72
2140,17,18.0,72
2141,17,19.0,72
2142,17,21.0,72
2143,17,16.0,72
2144,17,20.0,72
2145,17,17.0,72
2146,17,17.0,72
2147,17,18.0,72
2148,17,22.0,72
2149,17,21.0,72
2150,17,19.0,72
2151,17,18.0,72
2152,17,21.0,72
2153,17,18.0,72
2154,17,22.0,72
2155,17,18.0,72
2156,17,15.0,72
2157,17,18.0,72
2158,17,22.0,72
2159,17,15.0,72
2160,17,18.0,73
2161,17,22.0,73
2162,17,21.0,73
2163,17,20.0,73
2164,17,20.0,73
2165,17,17.0,73
2166,17,18.0,73
2167,17,22.0,73
2168,17,19.0,73
2169,17,20.0,73
2170,17,20.0,73
2171,17,20.0,73
2172,17,20.0,73
2173,17,18.0,73
2174,17,21.0,73
2175,17,19.0,73
2176,17,21.0,73
2177,17,22.0,73
2178,17,18.0,73
2179,17,22.0,73
2180,17,19.0,73
2181,17,20.0,73
2182,17,21.0,73
2183,17,21.0,73
2184,17,20.0,73
2185,17,22.0,73
2186,17,16.0,73
2187,17,22.0,73
2188,17,22.0,73
2189,17,19.0,73
2190,17,20.0,74
2191,17,17.0,74
2192,17,20.0,74
2193,17,21.0,74
2194,17,19.0,74
2195,17,17.0,74
2196,17,19.0,74
2197,17,17.0,74
2198,17,21.0,74
2199,17,22.0,74
2200,17,18.0,74
2201,17,17.0,74
2202,17,22.0,74
2203,17,18.0,74
2204,17,15.0,74
2205,17,19.0,74
2206,17,16.0,74
2207,17,21.0,74
2208,17,16.0,74
2209,17,16.0,74
2210,17,16.0,74
2211,17,20.0,74
2212,17,19.0,74
2213,17,21.0,74
2214,17,19.0,74
2215,17,21.0,74
2216,17,21.0,74
2217,17,16.0,74
2218,17,22.0,74
2219,17,19.0,74
2220,17,15.0,75
2221,17,21.0,75
2222,17,20.0,75
2223,17,19.0,75
2224,17,15.0,75
2225,17,21.0,75
2226,17,15.0,75
2227,17,21.0,75
2228,17,22.0,75
2229,17,17.0,75
2230,17,16.0,75
2231,17,22.0,75
2232,17,22.0,75
2233,17,15.0,75
2234,17,22.0,75
2235,17,19.0,75
2236,17,15.0,75
2237,17,22.0,75
2238,17,19.0,75
2239,17,21.0,75
2240,17,22.0,75
2241,17,16.0,75
2242,17,22.0,75
2243,17,21.0,75
2244,17,17.0,75
2245,17,20.0,75
2246,17,20.0,75
2247,17,17.0,75
2248,17,21.0,75
2249,17,18.0,75
2250,17,19.0,76
2251,17,16.0,76
2252,17,21.0,76
2253,17,22.0,76
2254,17,17.0,76
2255,17,18.0,76
2256,17,16.0,76
2257,17,19.0,76
2258,17,15.0,76
2259,17,17.0,76
2260,17,20.0,76
2261,17,15.0,76
2262,17,22.0,76
2263,17,18.0,76
2264,17,17.0,76
2265,17,21.0,76
2266,17,16.0,76
2267,17,17.0,76
2268,17,16.0,76
2269,17,20.0,76
2270,17,20.0,76
2271,17,20.0,76
2272,17,21.0,76
2273,17,22.0,76
2274,17,21.0,76
2275,17,17.0,76
2276,17,18.0,76
2277,17,21.0,76
2278,17,19.0,76
2279,17,22.0,76
2280,17,22.0,77
2281,17,17.0,77
2282,17,21.0,77
2283,17,22.0,77
2284,17,22.0,77
2285,17,17.0,77
2286,17,21.0,77
2287,17,22.0,77
2288,17,20.0,77
2289,17,20.0,77
2290,17,20.0,77
2291,17,19.0,77
2292,17,19.0,77
2293,17,19.0,77
2294,17,16.0,77
2295,17,15.0,77
2296,17,18.0,77
2297,17,18.0,77
2298,17,19.0,77
2299,17,22.0,77
2300,17,20.0,77
2301,17,22.0,77
2302,17,18.0,77
2303,17,22.0,77
2304,17,22.0,77
2305,17,18.0,77
2306,17,15.0,77
2307,17,20.0,77
2308,17,19.0,77
2309,17,19.0,77
2310,17,21.0,78
2311,17,16.0,78
2312,17,18.0,78
2313,17,18.0,78
2314,17,15.0,78
2315,17,20.0,78
2316,17,18.0,78
2317,17,20.0,78
2318,17,19.0,78
2319,17,21.0,78
2320,17,17.0,78
2321,17,22.0,78
2322,17,21.0,78
2323,17,16.0,78
2324,17,20.0,78
2325,17,15.0,78
2326,17,16.0,78
2327,17,19.0,78
2328,17,21.0,78
2329,17,18.0,78
2330,17,16.0,78
2331,17,17.0,78
2332,17,15.0,78
2333,17,22.0,78
2334,17,17.0,78
2335,17,22.0,78
2336,17,20.0,78
2337,17,22.0,78
2338,17,18.0,78
2339,17,18.0,78
2340,17,19.0,79
2341,17,19.0,79
2342,17,17.0,79
2343,17,22.0,79
2344,17,18.0,79
2345,17,21.0,79
2346,17,20.0,79
2347,17,22.0,79
2348,17,16.0,79
2349,17,19.0,79
2350,17,22.0,79
2351,17,19.0,79
2352,17,21.0,79
2353,17,22.0,79
2354,17,22.0,79
2355,17,22.0,79
2356,17,18.0,79
2357,17,22.0,79
2358,17,19.0,79
2359,17,20.0,79
2360,17,21.0,79
2361,17,17.0,79
2362,17,21.0,79
2363,17,19.0,79
2364,17,17.0,79
2365,17,18.0,79
2366,17,21.0,79
2367,17,16.0,79
2368,17,16.0,79
2369,17,19.0,79
2370,17,16.0,80
2371,17,17.0,80
2372,17,18.0,80
2373,17,19.0,80
2374,17,19.0,80
2375,17,18.0,80
2376,17,21.0,80
2377,17,22.0,80
2378,17,19.0,80
2379,17,18.0,80
2380,17,22.0,80
2381,17,22.0,80
2382,17,20.0,80
2383,17,17.0,80
2384,17,19.0,80
2385,17,20.0,80
2386,17,15.0,80
2387,17,18.0,80
2388,17,15.0,80
2389,17,15.0,80
2390,17,21.0,80
2391,17,21.0,80
2392,17,19.0,80
2393,17,22.0,80
2394,17,20.0,80
2395,17,20.0,80
2396,17,18.0,80
2397,17,20.0,80
2398,17,20.0,80
2399,17,22.0,80
2400,17,16.0,81
2401,17,22.0,81
2402,17,20.0,81
2403,17,22.0,81
2404,17,17.0,81
2405,17,20.0,81
2406,17,20.0,81
2407,17,22.0,81
2408,17,20.0,81
2409,17,15.0,81
2410,17,19.0,81
2411,17,17.0,81
2412,17,16.0,81
2413,17,21.0,81
2414,17,15.0,81
2415,17,20.0,81
2416,17,21.0,81
2417,17,17.0,81
2418,17,16.0,81
2419,17,16.0,81
2420,17,21.0,81
2421,17,18.0,81
2422,17,15.0,81
2423,17,20.0,81
2424,17,15.0,81
2425,17,21.0,81
2426,17,20.0,81
2427,17,22.0,81
2428,17,17.0,81
2429,17,15.0,81
2430,17,16.0,82
2431,17,16.0,82
2432,17,21.0,82
2433,17,19.0,82
2434,17,22.0,82
2435,17,16.0,82
2436,17,16.0,82
2437,17,22.0,82
2438,17,15.0,82
2439,17,19.0,82
2440,17,16.0,82
2441,17,22.0,82
2442,17,20.0,82
2443,17,20.0,82
2444,17,18.0,82
2445,17,17.0,82
2446,17,21.0,82
2447,17,21.0,82
2448,17,22.0,82
2449,17,21.0,82
2450,17,18.0,82
2451,17,17.0,82
2452,17,18.0,82
2453,17,21.0,82
2454,17,15.0,82
2455,17,16.0,82
2456,17,22.0,82
2457,17,22.0,82
2458,17,15.0,82
2459,17,15.0,82
2460,17,18.0,83
2461,17,22.0,83
2462,17,16.0,83
2463,17,17.0,83
2464,17,18.0,83
2465,17,16.0,83
2466,17,16.0,83
2467,17,17.0,83
2468,17,21.0,83
2469,17,18.0,83
2470,17,21.0,83
2471,17,17.0,83
2472,17,18.0,83
2473,17,20.0,83
2474,17,22.0,83
2475,17,20.0,83
2476,17,19.0,83
2477,17,15.0,83
2478,17,20.0,83
2479,17,21.0,83
2480,17,22.0,83
2481,17,19.0,83
2482,17,22.0,83
2483,17,17.0,83
2484,17,21.0,83
2485,17,22.0,83
2486,17,15.0,83
2487,17,19.0,83
2488,17,17.0,83
2489,17,15.0,83
2490,17,21.0,84
2491,17,19.0,84
2492,17,19.0,84
2493,17,19.0,84
2494,17,19.0,84
2495,17,16.0,84
2496,17,15.0,84
2497,17,22.0,84
2498,17,16.0,84
2499,17,22.0,84
2500,17,16.0,84
2501,17,15.0,84
2502,17,20.0,84
2503,17,21.0,84
2504,17,20.0,84
2505,17,22.0,84
2506,17,20.0,84
2507,17,19.0,84
2508,17,16.0,84
2509,17,17.0,84
2510,17,20.0,84
2511,17,17.0,84
2512,17,18.0,84
2513,17,22.0,84
2514,17,19.0,84
2515,17,20.0,84
2516,17,20.0,84
2517,17,20.0,84
2518,17,15.0,84
2519,17,20.0,84
2520,17,18.0,85
2521,17,19.0,85
2522,17,19.0,85
2523,17,15.0,85
2524,17,16.0,85
2525,17,22.0,85
2526,17,16.0,85
2527,17,15.0,85
2528,17,15.0,85
2529,17,17.0,85
2530,17,18.0,85
2531,17,16.0,85
2532,17,16.0,85
2533,17,15.0,85
2534,17,15.0,85
2535,17,16.0,85
2536,17,15.0,85
2537,17,18.0,85
2538,17,19.0,85
2539,17,17.0,85
2540,17,20.0,85
2541,17,17.0,85
2542,17,15.0,85
2543,17,15.0,85
2544,17,16.0,85
2545,17,18.0,85
2546,17,15.0,85
2547,17,22.0,85
2548,17,16.0,85
2549,17,17.0,85
2550,17,19.0,86
2551,17,19.0,86
2552,17,15.0,86
2553,17,16.0,86
2554,17,15.0,86
2555,17,15.0,86
2556,17,15.0,86
2557,17,15.0,86
2558,17,15.0,86
2559,17,16.0,86
2560,17,16.0,86
2561,17,16.0,86
2562,17,16.0,86
2563,17,15.0,86
2564,17,19.0,86
2565,17,15.0,86
2566,17,20.0,86
2567,17,15.0,86
2568,17,21.0,86
2569,17,20.0,86
2570,17,20.0,86
2571,17,15.0,86
2572,17,15.0,86
2573,17,17.0,86
2574,17,15.0,86
2575,17,15.0,86
2576,17,15.0,86
2577,17,19.0,86
2578,17,15.0,86
2579,17,18.0,86
2580,17,17.0,87
2581,17,15.0,87
2582,17,18.0,87
2583,17,15.0,87
2584,17,18.0,87
2585,17,15.0,87
2586,17,18.0,87
2587,17,16.0,87
2588,17,17.0,87
2589,17,16.0,87
2590,17,17.0,87
2591,17,16.0,87
2592,17,19.0,87
2593,17,15.0,87
2594,17,15.0,87
2595,17,18.0,87
2596,17,17.0,87
2597,17,15.0,87
2598,17,16.0,87
2599,17,15.0,87
2600,17,17.0,87
2601,17,17.0,87
2602,17,15.0,87
2603,17,16.0,87
2604,17,15.0,87
2605,17,17.0,87
2606,17,16.0,87
2607,17,17.0,87
2608,17,20.0,87
2609,17,17.0,87
2610,17,17.0,88
2611,17,22.0,88
2612,17,15.0,88
2613,17,15.0,88
2614,17,15.0,88
2615,17,15.0,88
2616,17,20.0,88
2617,17,17.0,88
2618,17,16.0,88
2619,17,15.0,88
2620,17,15.0,88
2621,17,15.0,88
2622,17,15.0,88
2623,17,15.0,88
2624,17,16.0,88
2625,17,20.0,88
2626,17,19.0,88
2627,17,15.0,88
2628,17,15.0,88
2629,17,18.0,88
2630,17,17.0,88
2631,17,17.0,88
2632,17,15.0,88
2633,17,15.0,88
2634,17,22.0,88
2635,17,15.0,88
2636,17,19.0,88
2637,17,16.0,88
2638,17,21.0,88
2639,17,15.0,88
2640,17,15.0,89
2641,17,15.0,89
2642,17,17.0,89
2643,17,17.0,89
2644,17,16.0,89
2645,17,16.0,89
2646,17,20.0,89
2647,17,15.0,89
2648,17,15.0,89
2649,17,18.0,89
2650,17,18.0,89
2651,17,17.0,89
2652,17,21.0,89
2653,17,20.0,89
2654,17,15.0,89
2655,17,15.0,89
2656,17,15.0,89
2657,17,16.0,89
2658,17,15.0,89
2659,17,17.0,89
2660,17,17.0,89
2661,17,18.0,89
2662,17,16.0,89
2663,17,15.0,89
2664,17,17.0,89
2665,17,15.0,89
2666,17,16.0,89
2667,17,16.0,89
2668,17,17.0,89
2669,17,15.0,89
2670,17,20.0,90
2671,17,17.0,90
2672,17,17.0,90
2673,17,17.0,90
2674,17,17.0,90
2675,17,17.0,90
2676,17,15.0,90
2677,17,16.0,90
2678,17,15.0,90
2679,17,16.0,90
2680,17,18.0,90
2681,17,15.0,90
2682,17,15.0,90
2683,17,16.0,90
2684,17,16.0,90
2685,17,21.0,90
2686,17,17.0,90
2687,17,17.0,90
2688,17,21.0,90
2689,17,17.0,90
2690,17,16.0,90
2691,17,15.0,90
2692,17,19.0,90
2693,17,15.0,90
2694,17,17.0,90
2695,17,15.0,90
2696,17,18.0,90
2697,17,15.0,90
2698,17,21.0,90
2699,17,16.0,90
2700,17,18.0,91
2701,17,19.0,91
2702,17,19.0,91
2703,17,15.0,91
2704,17,18.0,91
2705,17,17.0,91
2706,17,16.0,91
2707,17,20.0,91
2708,17,15.0,91
2709,17,15.0,91
2710,17,16.0,91
2711,17,20.0,91
2712,17,18.0,91
2713,17,16.0,91
2714,17,18.0,91
2715,17,17.0,91
2716,17,15.0,91
2717,17,17.0,91
2718,17,17.0,91
2719,17,17.0,91
2720,17,16.0,91
2721,17,17.0,91
2722,17,15.0,91
2723,17,16.0,91
2724,17,16.0,91
2725,17,17.0,91
2726,17,16.0,91
2727,17,19.0,91
2728,17,15.0,91
2729,17,21.0,91
2730,17,18.0,92
2731,17,16.0,92
2732,17,15.0,92
2733,17,19.0,92
2734,17,18.0,92
2735,17,16.0,92
2736,17,20.0,92
2737,17,18.0,92
2738,17,15.0,92
2739,17,16.0,92
2740,17,18.0,92
2741,17,20.0,92
2742,17,15.0,92
2743,17,22.0,92
2744,17,15.0,92
2745,17,18.0,92
2746,17,15.0,92
2747,17,18.0,92
2748,17,17.0,92
2749,17,16.0,92
2750,17,19.0,92
2751,17,18.0,92
2752,17,15.0,92
2753,17,15.0,92
2754,17,17.0,92
2755,17,16.0,92
2756,17,17.0,92
2757,17,15.0,92
2758,17,17.0,92
2759,17,15.0,92
2760,17,15.0,93
2761,17,15.0,93
2762,17,16.0,93
2763,17,15.0,93
2764,17,16.0,93
2765,17,16.0,93
2766,17,16.0,93
2767,17,16.0,93
2768,17,19.0,93
2769,17,15.0,93
2770,17,17.0,93
2771,17,17.0,93
2772,17,15.0,93
2773,17,15.0,93
2774,17,21.0,93
2775,17,17.0,93
2776,17,19.0,93
2777,17,19.0,93
2778,17,15.0,93
2779,17,16.0,93
2780,17,15.0,93
2781,17,17.0,93
2782,17,17.0,93
2783,17,15.0,93
2784,17,15.0,93
2785,17,16.0,93
2786,17,18.0,93
2787,17,15.0,93
2788,17,17.0,93
2789,17,20.0,93
2790,17,19.0,94
2791,17,16.0,94
2792,17,17.0,94
2793,17,17.0,94
2794,17,20.0,94
2795,17,17.0,94
2796,17,15.0,94
2797,17,15.0,94
2798,17,19.0,94
2799,17,15.0,94
2800,17,15.0,94
2801,17,17.0,94
2802,17,17.0,94
2803,17,19.0,94
2804,17,15.0,94
2805,17,16.0,94
2806,17,16.0,94
2807,17,15.0,94
2808,17,15.0,94
2809,17,16.0,94
2810,17,16.0,94
2811,17,15.0,94
2812,17,18.0,94
2813,17,15.0,94
2814,17,19.0,94
2815,17,18.0,94
2816,17,17.0,94
2817,17,18.0,94
2818,17,16.0,94
2819,17,17.0,94
2820,17,15.0,95
2821,17,16.0,95
2822,17,15.0,95
2823,17,19.0,95
2824,17,15.0,95
2825,17,17.0,95
2826,17,17.0,95
2827,17,16.0,95
2828,17,19.0,95
2829,17,18.0,95
2830,17,18.0,95
2831,17,15.0,95
2832,17,17.0,95
2833,17,16.0,95
2834,17,19.0,95
2835,17,16.0,95
2836,17,19.0,95
2837,17,15.0,95
2838,17,16.0,95
2839,17,16.0,95
2840,17,15.0,95
2841,17,17.0,95
2842,17,18.0,95
2843,17,19.0,95
2844,17,17.0,95
2845,17,17.0,95
2846,17,17.0,95
2847,17,15.0,95
2848,17,17.0,95
2849,17,15.0,95
2850,17,17.0,96
2851,17,17.0,96
2852,17,16.0,96
2853,17,18.0,96
2854,17,15.0,96
2855,17,15.0,96
2856,17,20.0,96
2857,17,15.0,96
2858,17,16.0,96
2859,17,16.0,96
2860,17,16.0,96
2861,17,16.0,96
2862,17,15.0,96
2863,17,16.0,96
2864,17,15.0,96
2865,17,20.0,96
2866,17,16.0,96
2867,17,19.0,96
2868,17,15.0,96
2869,17,22.0,96
2870,17,17.0,96
2871,17,17.0,96
2872,17,15.0,96
2873,17,15.0,96
2874,17,15.0,96
2875,17,15.0,96
2876,17,16.0,96
2877,17,15.0,96
2878,17,17.0,96
2879,17,19.0,96
